org_id,industry,primary_ai_tool,company_size,employee_count,adoption_year,ai_investment_usd,productivity_gain_pct,satisfaction_score,cost_savings_usd,num_ai_tools_used,adoption_rate_pct,training_hours,has_ai_strategy,size_num
1,Retail,Jasper AI,Small (<50),35641,2022,17218,50.874166790033925,6.704381918227092,58131,2,80.8015488904877,70,1,1
2,Logistics,Midjourney,Medium (50-500),43471,2023,61664,39.77407804758196,8.603976369481742,192509,7,54.28589753912259,59,0,2
3,Technology,GitHub Copilot,Enterprise (5000+),26533,2022,85937,42.65679602133349,5.782594889489951,243519,5,88.93064750660223,45,1,4
4,Education,DataRobot,Large (500-5000),31358,2021,8309,29.467608204472445,8.542934929333068,10695,7,69.70809516038915,75,1,3
5,Finance,Jasper AI,Large (500-5000),1187,2022,186930,59.51512010082187,7.4488923623417245,253236,1,84.61465174986657,57,1,3
6,Finance,ChatGPT,Large (500-5000),4770,2024,6135,36.86107474005664,6.770374256235907,14004,7,58.411763618159526,44,1,3
7,Healthcare,Google Bard,Large (500-5000),32789,2023,58150,57.77174136124635,3.2391768274033694,86394,4,45.82455591094506,90,1,3
8,Marketing,DataRobot,Large (500-5000),21646,2023,31773,60.493712433021734,6.718434836291674,109548,6,88.12012387493189,35,1,3
9,Education,Google Bard,Small (<50),16363,2019,23545,18.3921355049921,7.420179528919715,34857,7,54.50430118430606,31,0,1
10,Technology,Tableau AI,Medium (50-500),11566,2024,467988,30.98852461019561,8.343064152829875,1062296,2,63.58656145481673,72,0,2
11,Healthcare,Jasper AI,Small (<50),27608,2023,15344,29.628704552821958,9.4414246986486,30287,1,79.9880974171425,71,0,1
12,Logistics,GitHub Copilot,Enterprise (5000+),11573,2022,15050,35.049246157226094,10.0,39649,3,50.208713147311485,56,0,4
13,Marketing,Google Bard,Enterprise (5000+),46829,2024,108855,41.39731341409758,8.969401014684475,153451,2,76.83782139490638,68,1,4
14,Finance,DataRobot,Small (<50),43800,2022,54949,38.466714440240764,6.256864512043708,117192,1,54.44966507537641,14,1,1
15,Finance,ChatGPT,Large (500-5000),8244,2023,102592,48.79807282891314,6.642793865723391,180489,5,68.378573791489,4,0,3
16,Finance,ChatGPT,Enterprise (5000+),25529,2023,25342,53.43042215994228,8.208373206565524,81869,3,69.96396311235725,27,1,4
17,Retail,GitHub Copilot,Small (<50),26976,2022,32219,42.596868094973786,7.879421689771702,38579,5,32.81327068391598,58,0,1
18,Manufacturing,DataRobot,Medium (50-500),16183,2024,215587,29.92564713256694,9.542518939087042,709916,6,50.23332849869607,25,0,2
19,Manufacturing,Azure OpenAI,Enterprise (5000+),26997,2024,8077,35.013646793089144,10.0,25032,1,98.89256962775694,54,0,4
20,Finance,ChatGPT,Small (<50),13188,2023,19468,38.901962306021275,10.0,35318,5,72.49562631454609,71,1,1
21,Education,Midjourney,Large (500-5000),39348,2021,57406,42.63351645805517,9.340907299697516,171890,6,69.14880796005706,44,0,3
22,Healthcare,GitHub Copilot,Small (<50),24606,2020,17412,35.42796249392047,7.891853973414346,20457,1,61.732506340611266,61,1,1
23,Finance,Azure OpenAI,Enterprise (5000+),33184,2022,11112,23.799558790383465,9.123987594418766,38008,1,61.69604768603792,59,1,4
24,Retail,DataRobot,Enterprise (5000+),41984,2024,46266,49.459231679195085,9.592161520592594,109364,5,97.59091062284718,50,1,4
25,Manufacturing,DataRobot,Enterprise (5000+),4441,2022,109421,34.76674164347182,6.879049404117472,200007,1,71.26592887207232,43,0,4
26,Technology,GitHub Copilot,Medium (50-500),27774,2023,18601,35.01540534263246,6.301008541236861,36647,2,74.93688457901932,77,0,2
27,Finance,GitHub Copilot,Enterprise (5000+),21637,2024,17992,40.65827827931205,5.9488684998924874,22658,1,88.02936679928654,67,0,4
28,Manufacturing,ChatGPT,Large (500-5000),39320,2020,10125,33.8666216784008,5.785422899832045,35178,4,55.10407232801605,12,1,3
29,Education,ChatGPT,Small (<50),8916,2023,15441,37.209309683313506,5.027007016110214,18441,6,85.8288015895635,99,0,1
30,Healthcare,DataRobot,Large (500-5000),36924,2020,80848,21.4690125440968,7.474852563676591,216007,1,41.80177075619131,91,1,3
31,Education,DataRobot,Small (<50),44824,2024,24276,39.465838786433906,5.600370798367802,52498,4,83.92208970633664,19,1,1
32,Finance,Azure OpenAI,Medium (50-500),45389,2023,8383,42.90506744333399,5.9247167237969265,28312,1,52.503530161768765,86,1,2
33,Healthcare,Azure OpenAI,Small (<50),13086,2021,30176,38.492009761659716,8.15188333876509,51009,1,52.303798069645474,53,1,1
34,Logistics,Midjourney,Small (<50),49302,2022,77763,41.26372074936314,7.372413599380264,184843,5,25.216709055711284,47,0,1
35,Logistics,Tableau AI,Small (<50),37660,2023,11223,28.0481174699379,7.744437410950511,25337,2,48.890451287586465,45,0,1
36,Technology,Google Bard,Large (500-5000),46891,2024,4472,22.758512029810436,9.147723142838121,12462,6,50.260645473256346,23,0,3
37,Retail,DataRobot,Small (<50),46423,2024,305281,33.21295765592772,8.396794862811193,385638,2,51.14304963805124,54,1,1
38,Healthcare,ChatGPT,Large (500-5000),6022,2023,4212,31.80670410044346,9.378329872178995,6592,3,66.32713523953623,60,0,3
39,Technology,GitHub Copilot,Small (<50),7161,2020,14316,35.061141964846755,7.219964742167106,23119,5,81.0966119794949,95,0,1
40,Manufacturing,ChatGPT,Small (<50),28221,2021,29101,39.715148212847865,9.517685886968593,83565,5,63.98434021357729,31,1,1
41,Healthcare,Azure OpenAI,Medium (50-500),27127,2020,15884,32.702318053483374,7.639605146536189,24682,2,64.88748963019955,9,0,2
42,Manufacturing,Jasper AI,Large (500-5000),36388,2023,20132,23.20493218914529,7.353059391642804,49854,7,51.37078054139489,99,1,3
43,Healthcare,ChatGPT,Small (<50),42662,2024,44011,28.609696373229948,9.292289309414755,71147,5,41.33095768033286,58,1,1
44,Marketing,Jasper AI,Medium (50-500),6904,2023,1248,46.11683954301506,5.791769481210057,3953,2,98.10830582938033,74,0,2
45,Finance,Jasper AI,Enterprise (5000+),13477,2021,4816,44.08794361365821,10.0,16187,5,62.487584023926885,21,0,4
46,Technology,GitHub Copilot,Medium (50-500),31020,2023,23227,48.74149972621685,6.676849969944071,54452,1,94.18181256922252,26,0,2
47,Retail,ChatGPT,Small (<50),49267,2024,13560,39.76519423957666,5.2728380426760175,26381,2,50.136421980650454,20,1,1
48,Manufacturing,Jasper AI,Small (<50),42651,2024,25726,34.76204729300561,8.080252928083793,42749,2,56.286546351053694,6,1,1
49,Manufacturing,Midjourney,Enterprise (5000+),12299,2024,28945,46.184361932310416,6.5340177348226085,35297,4,94.23480628479415,76,1,4
50,Finance,Tableau AI,Small (<50),44986,2022,1738,39.784647748712736,10.0,3031,5,81.38669553796737,80,1,1
51,Logistics,Midjourney,Enterprise (5000+),43606,2021,101556,39.517575556172815,6.450648771822279,271171,5,69.24409451980293,73,1,4
52,Technology,DataRobot,Medium (50-500),23181,2024,12113,27.34994736410607,7.571673376027943,28837,2,58.28809828510313,84,0,2
53,Logistics,Midjourney,Enterprise (5000+),34915,2023,7796,39.25110971453333,4.961610026782845,26238,1,72.08240051284113,88,0,4
54,Marketing,Midjourney,Large (500-5000),20839,2022,28283,42.87460758431429,8.319371367346207,58010,1,73.91963494533451,28,1,3
55,Education,DataRobot,Enterprise (5000+),34064,2024,25049,44.373892321896214,5.933914886211642,69267,6,86.4174612499942,41,0,4
56,Logistics,GitHub Copilot,Medium (50-500),48488,2024,92598,24.445529558111666,8.139987035498901,210602,1,62.13813212469766,97,0,2
57,Healthcare,ChatGPT,Large (500-5000),44149,2023,30523,41.069655240077445,6.457482140441207,71124,5,80.7136498402908,27,1,3
58,Finance,ChatGPT,Medium (50-500),48723,2023,88409,27.68378179147291,4.0295979699158,154066,7,94.15118377408031,28,1,2
59,Healthcare,Tableau AI,Medium (50-500),29744,2022,7145,40.100517414222175,7.296785135515825,15660,4,69.09167301891276,63,1,2
60,Retail,Jasper AI,Medium (50-500),7062,2023,26114,31.765041336032674,7.229642775617653,58231,2,71.85608834706544,84,1,2
61,Retail,Tableau AI,Enterprise (5000+),3664,2023,5780,51.54730484570286,8.421607360433919,16160,3,43.27250280298943,51,0,4
62,Finance,ChatGPT,Enterprise (5000+),23496,2024,24765,32.35621394506995,9.434000857758805,83149,4,21.091871014073675,43,1,4
63,Marketing,ChatGPT,Large (500-5000),18753,2024,19203,46.76871785265418,9.968614114875198,36300,7,71.71385102943299,30,0,3
64,Retail,ChatGPT,Medium (50-500),48378,2024,18237,57.86226756944505,8.39623132020633,21907,3,58.356941328015004,40,0,2
65,Finance,GitHub Copilot,Medium (50-500),24499,2019,18430,27.763484159371327,7.517928788098877,42225,4,52.916681801723584,61,1,2
66,Manufacturing,Midjourney,Large (500-5000),8646,2024,53298,43.619456585613534,4.9589996157268015,128272,1,75.08471651036278,42,0,3
67,Finance,GitHub Copilot,Small (<50),6451,2024,3200,24.465507007376154,7.40303140548501,4813,5,55.49744733136412,34,1,1
68,Technology,GitHub Copilot,Small (<50),24621,2023,7481,43.428790851668865,7.422410254908399,21882,7,79.86547179446448,84,0,1
69,Healthcare,Google Bard,Medium (50-500),42445,2024,20979,55.04408180327094,6.8020396105159575,72667,3,62.57992759177937,84,1,2
70,Logistics,GitHub Copilot,Small (<50),12159,2024,5354,28.437335917320507,8.049451475901213,18042,7,44.77445374492267,98,1,1
71,Technology,Midjourney,Small (<50),34576,2023,23279,29.98438716685076,8.782858566473202,36619,4,72.29286866531145,17,1,1
72,Finance,Tableau AI,Small (<50),42378,2023,20722,35.25276155933918,5.872394104206974,66328,5,54.43002596349875,24,1,1
73,Healthcare,GitHub Copilot,Small (<50),21685,2021,4086,58.64265450588585,5.849023468700799,11403,7,67.89654416668664,8,0,1
74,Marketing,Jasper AI,Small (<50),5505,2022,3851,43.51450986762805,6.891061982335056,8430,3,52.027471120636676,27,1,1
75,Technology,DataRobot,Enterprise (5000+),42678,2023,945,27.94679729956173,6.177156213938115,2265,2,59.97295880081226,97,1,4
76,Technology,Google Bard,Medium (50-500),13683,2024,5090,51.68858359009065,4.638120196460205,15977,4,60.919851768486396,13,0,2
